module,metric,mean,std
EmergencyLaneScenario.node[2].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[18].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[4].nic.mac1609_4,SlotsBackoff,80.0,113.13708499
EmergencyLaneScenario.node[22].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[31].appl,emergencyMessagesReceived,0.0,0.0
EmergencyLaneScenario.node[10].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[10].nic.phy80211p,busyTime,0.00235064220183,0.0
EmergencyLaneScenario.node[13].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[20].veinsmobility,stopTime,60.0,0.0
EmergencyLaneScenario.node[30].appl,receivedBSMs,798.0,0.0
EmergencyLaneScenario.node[26].veinsmobility,totalDistance,190.08050204,0.0
EmergencyLaneScenario.node[23].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[27].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[14].nic.mac1609_4,sentPackets:count,53.0,0.0
EmergencyLaneScenario.node[8].appl,receivedBSMs,540.5,764.382430463
EmergencyLaneScenario.node[31].nic.mac1609_4,ReceivedBroadcasts,699.0,0.0
EmergencyLaneScenario.node[20].appl,receivedWSMs,0.0,0.0
EmergencyLaneScenario.node[33].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[5].nic.mac1609_4,sentPackets:count,37.5,53.033008589
EmergencyLaneScenario.node[33].appl,receivedWSMs,0.0,0.0
EmergencyLaneScenario.node[18].veinsmobility,totalTime,26.4,0.0
EmergencyLaneScenario.node[26].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[27].veinsmobility,totalTime,95.6,0.0
EmergencyLaneScenario.node[16].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[14].appl,emergencyMessagesReceived,1.0,0.0
EmergencyLaneScenario.node[6].nic.mac1609_4,SNIRLostPackets,0.0,0.0
EmergencyLaneScenario.node[0].nic.phy80211p,busyTime,0.000407169811321,0.000575825069359
EmergencyLaneScenario.node[16].veinsmobility,startTime,21.6,0.0
EmergencyLaneScenario.node[8].veinsmobility,totalCO2Emission,67.0165782105,78.5030781675
EmergencyLaneScenario.node[33].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[8].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[1].appl,receivedWSMs,20.5,28.9913780286
EmergencyLaneScenario.node[2].appl,avgResponseTime,370.500104472,0.0
EmergencyLaneScenario.node[20].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[1].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[15].nic.mac1609_4,totalBusyTime,0.071756,0.0
EmergencyLaneScenario.node[1].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[13].nic.mac1609_4,totalBusyTime,0.114872,0.0
EmergencyLaneScenario.node[20].nic.mac1609_4,totalBusyTime,0.089682,0.0
EmergencyLaneScenario.rsu[1].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[25].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[11].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[3].nic.mac1609_4,channelBusy:timeavg,0.00106405674847,0.00150480348482
EmergencyLaneScenario.rsu[0].nic.mac1609_4,SentPackets,0.0,0.0
EmergencyLaneScenario.node[8].nic.mac1609_4,SNIRLostPackets,0.0,0.0
EmergencyLaneScenario.node[16].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[22].nic.phy80211p,busyTime,0.00256708860759,0.0
EmergencyLaneScenario.node[28].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[1].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[22].nic.mac1609_4,ReceivedBroadcasts,776.0,0.0
EmergencyLaneScenario.node[7].nic.mac1609_4,SNIRLostPackets,0.0,0.0
EmergencyLaneScenario.node[33].veinsmobility,totalTime,13.2,0.0
EmergencyLaneScenario.rsu[0].appl,priorityMessagesSent,0.0,0.0
EmergencyLaneScenario.node[9].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[6].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[31].veinsmobility,totalTime,43.2,0.0
EmergencyLaneScenario.node[27].veinsmobility,maxSpeed,27.0715287712,0.0
EmergencyLaneScenario.node[30].nic.mac1609_4,ReceivedBroadcasts,798.0,0.0
EmergencyLaneScenario.node[5].nic.mac1609_4,channelBusy:timeavg,0.00100895053476,0.00142687153002
EmergencyLaneScenario.node[23].veinsmobility,startTime,28.4,0.0
EmergencyLaneScenario.node[4].veinsmobility,stopTime,64.3,58.972705551
EmergencyLaneScenario.node[15].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[16].nic.mac1609_4,SNIRLostPackets,0.0,0.0
EmergencyLaneScenario.node[29].appl,receivedBSMs,541.0,0.0
EmergencyLaneScenario.node[12].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[10].veinsmobility,minSpeed,0.51612102853,0.0
EmergencyLaneScenario.node[16].appl,receivedBSMs,727.0,0.0
EmergencyLaneScenario.node[20].veinsmobility,totalTime,33.6,0.0
EmergencyLaneScenario.node[29].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[16].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[17].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[20].nic.mac1609_4,SentPackets,34.0,0.0
EmergencyLaneScenario.node[0].nic.mac1609_4,channelBusy:timeavg,0.000695471698113,0.000983545507718
EmergencyLaneScenario.node[31].nic.mac1609_4,TotalLostPackets,10.0,0.0
EmergencyLaneScenario.node[12].nic.phy80211p,busyTime,0.00239680851064,0.0
EmergencyLaneScenario.node[28].veinsmobility,totalTime,48.0,0.0
EmergencyLaneScenario.rsu[1].nic.mac1609_4,channelBusy:timeavg,0.0,0.0
EmergencyLaneScenario.node[6].appl,generatedBSMs,26.0,36.7695526217
EmergencyLaneScenario.node[22].nic.mac1609_4,TotalLostPackets,4.0,0.0
EmergencyLaneScenario.node[15].nic.mac1609_4,SNIRLostPackets,0.0,0.0
EmergencyLaneScenario.node[34].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[19].nic.mac1609_4,SNIRLostPackets,12.0,0.0
EmergencyLaneScenario.rsu[0].nic.mac1609_4,TotalLostPackets,6.5,9.19238815543
EmergencyLaneScenario.node[14].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[15].appl,receivedWSMs,3.0,0.0
EmergencyLaneScenario.node[27].appl,emergencyMessagesReceived,0.0,0.0
EmergencyLaneScenario.node[29].nic.mac1609_4,channelBusy:timeavg,0.00266245454545,0.0
EmergencyLaneScenario.node[29].veinsmobility,maxSpeed,18.9997861615,0.0
EmergencyLaneScenario.node[12].nic.mac1609_4,sentPackets:count,38.0,0.0
EmergencyLaneScenario.node[6].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[0].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[17].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[13].nic.mac1609_4,SentPackets,48.0,0.0
EmergencyLaneScenario.node[8].veinsmobility,maxSpeed,13.3161430136,1.0386159128
EmergencyLaneScenario.rsu[1].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[30].appl,generatedBSMs,48.0,0.0
EmergencyLaneScenario.node[13].nic.mac1609_4,SNIRLostPackets,1.0,0.0
EmergencyLaneScenario.node[23].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[8].veinsmobility,startTime,15.65,6.29325035256
EmergencyLaneScenario.node[21].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[33].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[0].appl,generatedBSMs,10.5,14.8492424049
EmergencyLaneScenario.node[30].nic.phy80211p,busyTime,0.0017355,0.0
EmergencyLaneScenario.node[2].veinsmobility,totalDistance,263.083338141,56.1656754156
EmergencyLaneScenario.node[6].nic.mac1609_4,SlotsBackoff,44.5,62.9325035256
EmergencyLaneScenario.node[28].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[25].appl,receivedBSMs,541.0,0.0
EmergencyLaneScenario.node[4].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[31].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[29].nic.mac1609_4,TimesIntoBackoff,22.0,0.0
EmergencyLaneScenario.node[31].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.rsu[1].nic.phy80211p,busyTime,0.0,0.0
EmergencyLaneScenario.rsu[1].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[15].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[2].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[25].appl,emergencyMessagesReceived,0.0,0.0
EmergencyLaneScenario.node[31].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[16].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[24].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[7].veinsmobility,totalCO2Emission,42.872741284,44.6357913753
EmergencyLaneScenario.node[7].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[23].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[0].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[23].appl,emergencyMessagesReceived,0.0,0.0
EmergencyLaneScenario.node[33].nic.mac1609_4,totalBusyTime,0.033086,0.0
EmergencyLaneScenario.node[34].nic.mac1609_4,SentPackets,31.0,0.0
EmergencyLaneScenario.node[12].nic.mac1609_4,SlotsBackoff,42.0,0.0
EmergencyLaneScenario.node[19].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[30].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[29].nic.mac1609_4,sentPackets:count,22.0,0.0
EmergencyLaneScenario.node[28].nic.mac1609_4,ReceivedBroadcasts,856.0,0.0
EmergencyLaneScenario.node[2].nic.mac1609_4,channelBusy:timeavg,0.0010900255102,0.00154152885986
EmergencyLaneScenario.rsu[1].appl,generatedBSMs,0.0,0.0
EmergencyLaneScenario.node[33].nic.mac1609_4,SlotsBackoff,21.0,0.0
EmergencyLaneScenario.node[31].nic.mac1609_4,channelBusy:timeavg,0.0017971559633,0.0
EmergencyLaneScenario.node[4].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[28].appl,receivedBSMs,856.0,0.0
EmergencyLaneScenario.node[17].appl,generatedBSMs,19.0,0.0
EmergencyLaneScenario.node[25].nic.mac1609_4,ReceivedBroadcasts,541.0,0.0
EmergencyLaneScenario.node[7].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[0].appl,receivedWSMs,0.0,0.0
EmergencyLaneScenario.node[14].nic.mac1609_4,SentPackets,53.0,0.0
EmergencyLaneScenario.node[22].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[20].veinsmobility,startTime,26.0,0.0
EmergencyLaneScenario.node[5].veinsmobility,startTime,8.65,4.87903679019
EmergencyLaneScenario.node[12].appl,generatedBSMs,38.0,0.0
EmergencyLaneScenario.node[10].appl,receivedWSMs,15.0,0.0
EmergencyLaneScenario.node[15].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[4].nic.mac1609_4,channelBusy:timeavg,0.000810733267717,0.00114654998267
EmergencyLaneScenario.node[1].appl,generatedBSMs,24.0,33.941125497
EmergencyLaneScenario.node[28].appl,receivedWSMs,0.0,0.0
EmergencyLaneScenario.node[17].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[6].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[34].nic.mac1609_4,TotalLostPackets,7.0,0.0
EmergencyLaneScenario.node[29].nic.mac1609_4,totalBusyTime,0.058574,0.0
EmergencyLaneScenario.node[28].nic.mac1609_4,SentPackets,48.0,0.0
EmergencyLaneScenario.node[14].nic.mac1609_4,SNIRLostPackets,95.0,0.0
EmergencyLaneScenario.node[12].veinsmobility,minSpeed,0.518908109189,0.0
EmergencyLaneScenario.node[25].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[1].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[29].nic.mac1609_4,ReceivedBroadcasts,541.0,0.0
EmergencyLaneScenario.node[32].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[15].nic.mac1609_4,sentPackets:count,28.0,0.0
EmergencyLaneScenario.node[13].nic.mac1609_4,sentPackets:count,48.0,0.0
EmergencyLaneScenario.node[16].nic.mac1609_4,ReceivedBroadcasts,727.0,0.0
EmergencyLaneScenario.node[33].nic.mac1609_4,sentPackets:count,14.0,0.0
EmergencyLaneScenario.node[7].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[30].veinsmobility,totalTime,47.6,0.0
EmergencyLaneScenario.node[31].veinsmobility,maxSpeed,30.9960211775,0.0
EmergencyLaneScenario.node[10].nic.mac1609_4,SNIRLostPackets,0.0,0.0
EmergencyLaneScenario.node[31].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[11].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[29].veinsmobility,startTime,38.4,0.0
EmergencyLaneScenario.node[0].nic.mac1609_4,totalBusyTime,0.014744,0.0208511647636
EmergencyLaneScenario.node[13].veinsmobility,maxSpeed,12.4062030629,0.0
EmergencyLaneScenario.node[4].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[15].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[17].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[4].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[16].nic.phy80211p,busyTime,0.00248710526316,0.0
EmergencyLaneScenario.node[9].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[21].nic.mac1609_4,totalBusyTime,0.132482,0.0
EmergencyLaneScenario.node[8].veinsmobility,totalTime,27.4,35.3553390593
EmergencyLaneScenario.node[9].veinsmobility,startTime,17.65,6.29325035256
EmergencyLaneScenario.node[28].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[27].nic.mac1609_4,TotalLostPackets,9.0,0.0
EmergencyLaneScenario.node[23].nic.mac1609_4,SNIRLostPackets,0.0,0.0
EmergencyLaneScenario.rsu[0].appl,totalEmergencyDuration,0.0,0.0
EmergencyLaneScenario.node[10].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[5].nic.mac1609_4,TimesIntoBackoff,37.5,53.033008589
EmergencyLaneScenario.node[3].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[12].nic.mac1609_4,ReceivedBroadcasts,853.0,0.0
EmergencyLaneScenario.node[33].nic.mac1609_4,SNIRLostPackets,0.0,0.0
EmergencyLaneScenario.node[3].appl,receivedWSMs,18.5,26.1629509039
EmergencyLaneScenario.node[9].veinsmobility,stopTime,33.7,15.6977705423
EmergencyLaneScenario.node[23].veinsmobility,totalTime,20.4,0.0
EmergencyLaneScenario.node[12].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[6].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[29].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[33].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[21].nic.mac1609_4,SlotsBackoff,141.0,0.0
EmergencyLaneScenario.node[17].nic.mac1609_4,TimesIntoBackoff,19.0,0.0
EmergencyLaneScenario.node[22].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[3].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[18].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[20].nic.mac1609_4,channelBusy:timeavg,0.00263770588235,0.0
EmergencyLaneScenario.node[1].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[8].nic.mac1609_4,TotalLostPackets,0.0,0.0
EmergencyLaneScenario.node[18].nic.mac1609_4,TotalLostPackets,0.0,0.0
EmergencyLaneScenario.node[12].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[16].veinsmobility,totalDistance,75.4297064441,0.0
EmergencyLaneScenario.node[9].veinsmobility,totalTime,15.8,21.7788888605
EmergencyLaneScenario.node[34].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[7].nic.mac1609_4,SentPackets,15.5,21.9203102168
EmergencyLaneScenario.node[24].appl,receivedBSMs,158.0,0.0
EmergencyLaneScenario.node[13].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[8].nic.mac1609_4,channelBusy:timeavg,0.00116345643939,0.00164537587582
EmergencyLaneScenario.node[16].appl,receivedWSMs,0.0,0.0
EmergencyLaneScenario.node[32].veinsmobility,maxSpeed,17.150424427,0.0
EmergencyLaneScenario.node[27].veinsmobility,stopTime,131.2,0.0
EmergencyLaneScenario.node[22].nic.mac1609_4,sentPackets:count,31.0,0.0
EmergencyLaneScenario.node[12].veinsmobility,maxSpeed,13.1252939591,0.0
EmergencyLaneScenario.node[9].nic.mac1609_4,TimesIntoBackoff,16.0,22.627416998
EmergencyLaneScenario.node[12].appl,emergencyMessagesReceived,1.0,0.0
EmergencyLaneScenario.node[20].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[12].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[32].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[20].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[4].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[2].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[20].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.rsu[1].appl,priorityMessagesSent,0.0,0.0
EmergencyLaneScenario.node[23].nic.mac1609_4,sentPackets:count,21.0,0.0
EmergencyLaneScenario.node[4].appl,receivedBSMs,697.5,986.413959755
EmergencyLaneScenario.node[12].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[12].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[0].nic.mac1609_4,sentPackets:count,32.0,45.2548339959
EmergencyLaneScenario.rsu[1].nic.mac1609_4,sentPackets:count,0.0,0.0
EmergencyLaneScenario.node[20].nic.mac1609_4,TimesIntoBackoff,34.0,0.0
EmergencyLaneScenario.node[27].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[30].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[26].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[33].appl,generatedBSMs,14.0,0.0
EmergencyLaneScenario.node[6].appl,receivedWSMs,15.5,21.9203102168
EmergencyLaneScenario.node[10].veinsmobility,totalDistance,339.076024941,0.0
EmergencyLaneScenario.node[34].nic.mac1609_4,totalBusyTime,0.051511,0.0
EmergencyLaneScenario.node[22].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[32].veinsmobility,startTime,43.2,0.0
EmergencyLaneScenario.node[25].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[26].veinsmobility,maxSpeed,15.0464241497,0.0
EmergencyLaneScenario.node[23].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[7].nic.mac1609_4,ReceivedBroadcasts,271.0,383.251875403
EmergencyLaneScenario.node[6].nic.mac1609_4,TimesIntoBackoff,26.0,36.7695526217
EmergencyLaneScenario.node[3].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[20].veinsmobility,minSpeed,0.975913282207,0.0
EmergencyLaneScenario.node[14].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[6].appl,avgResponseTime,232.500034625,0.0
EmergencyLaneScenario.node[3].appl,receivedBSMs,593.0,838.628642487
EmergencyLaneScenario.node[2].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[25].veinsmobility,maxSpeed,13.053116134,0.0
EmergencyLaneScenario.node[8].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.rsu[1].appl,receivedWSMs,0.0,0.0
