module,metric,mean,std
EmergencyLaneScenario.node[21].veinsmobility,maxSpeed,18.0570544849,0.0
EmergencyLaneScenario.node[28].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[7].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[11].nic.mac1609_4,channelBusy:timeavg,0.00221535234899,0.0
EmergencyLaneScenario.node[34].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[4].nic.mac1609_4,TimesIntoBackoff,50.5,71.4177848998
EmergencyLaneScenario.node[24].veinsmobility,totalCO2Emission,27.9466518653,0.0
EmergencyLaneScenario.node[32].veinsmobility,totalCO2Emission,138.001802506,0.0
EmergencyLaneScenario.node[0].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[32].appl,emergencyMessagesReceived,0.0,0.0
EmergencyLaneScenario.node[10].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[5].appl,generatedBSMs,37.5,53.033008589
EmergencyLaneScenario.node[9].veinsmobility,totalCO2Emission,38.1530635579,53.2417887871
EmergencyLaneScenario.node[33].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[18].appl,receivedBSMs,653.0,0.0
EmergencyLaneScenario.node[9].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[23].nic.mac1609_4,channelBusy:timeavg,0.00279100961538,0.0
EmergencyLaneScenario.node[14].appl,receivedWSMs,5.0,0.0
EmergencyLaneScenario.node[13].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[31].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[5].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[33].veinsmobility,startTime,48.0,0.0
EmergencyLaneScenario.node[7].veinsmobility,totalTime,18.1,17.9605122421
EmergencyLaneScenario.node[11].appl,avgResponseTime,39.000021752,0.0
EmergencyLaneScenario.node[6].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[3].veinsmobility,stopTime,45.5,32.3854905783
EmergencyLaneScenario.node[24].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[12].appl,receivedBSMs,842.0,0.0
EmergencyLaneScenario.node[24].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[18].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[27].nic.mac1609_4,sentPackets:count,96.0,0.0
EmergencyLaneScenario.node[9].appl,generatedBSMs,16.0,22.627416998
EmergencyLaneScenario.rsu[0].appl,receivedBSMs,779.5,1102.37947187
EmergencyLaneScenario.node[10].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[5].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[28].appl,generatedBSMs,48.0,0.0
EmergencyLaneScenario.node[13].veinsmobility,startTime,17.2,0.0
EmergencyLaneScenario.node[31].appl,receivedWSMs,0.0,0.0
EmergencyLaneScenario.node[26].veinsmobility,minSpeed,0.0,0.0
EmergencyLaneScenario.node[5].appl,emergencyMessagesReceived,0.5,0.707106781187
EmergencyLaneScenario.node[0].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[12].appl,avgResponseTime,27.4999366453,0.0
EmergencyLaneScenario.node[27].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[21].nic.mac1609_4,TimesIntoBackoff,90.0,0.0
EmergencyLaneScenario.node[5].veinsmobility,stopTime,51.3,40.5879292401
EmergencyLaneScenario.node[7].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[3].veinsmobility,totalDistance,333.052619033,189.082188726
EmergencyLaneScenario.node[17].nic.mac1609_4,sentPackets:count,19.0,0.0
EmergencyLaneScenario.node[12].nic.mac1609_4,SNIRLostPackets,0.0,0.0
EmergencyLaneScenario.node[2].veinsmobility,totalCO2Emission,89.5225861076,58.8844990967
EmergencyLaneScenario.node[3].veinsmobility,totalCO2Emission,98.0779713629,73.5827093143
EmergencyLaneScenario.node[32].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[19].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[16].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[16].veinsmobility,totalTime,30.0,0.0
EmergencyLaneScenario.node[1].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[7].nic.mac1609_4,channelBusy:timeavg,0.00101498397436,0.00143540410213
EmergencyLaneScenario.node[1].veinsmobility,minSpeed,5.0,7.07106781187
EmergencyLaneScenario.rsu[1].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[13].nic.mac1609_4,ReceivedBroadcasts,1044.0,0.0
EmergencyLaneScenario.node[15].veinsmobility,stopTime,48.4,0.0
EmergencyLaneScenario.node[5].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[31].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[21].nic.mac1609_4,ReceivedBroadcasts,1172.0,0.0
EmergencyLaneScenario.node[16].nic.mac1609_4,totalBusyTime,0.078758,0.0
EmergencyLaneScenario.node[6].veinsmobility,totalTime,29.5,31.2541197284
EmergencyLaneScenario.node[1].nic.mac1609_4,TimesIntoBackoff,24.0,33.941125497
EmergencyLaneScenario.node[15].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[30].veinsmobility,stopTime,87.2,0.0
EmergencyLaneScenario.rsu[1].nic.mac1609_4,totalBusyTime,0.0,0.0
EmergencyLaneScenario.node[2].nic.mac1609_4,TimesIntoBackoff,29.5,41.71930009
EmergencyLaneScenario.node[17].veinsmobility,totalTime,18.0,0.0
EmergencyLaneScenario.node[2].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[26].nic.mac1609_4,ReceivedBroadcasts,899.0,0.0
EmergencyLaneScenario.node[25].veinsmobility,totalCO2Emission,71.4176971595,0.0
EmergencyLaneScenario.node[26].veinsmobility,stopTime,79.6,0.0
EmergencyLaneScenario.node[34].nic.mac1609_4,sentPackets:count,31.0,0.0
EmergencyLaneScenario.node[2].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[1].nic.mac1609_4,channelBusy:timeavg,0.00104425,0.00147679251251
EmergencyLaneScenario.node[27].veinsmobility,totalDistance,1320.64092259,0.0
EmergencyLaneScenario.node[3].appl,emergencyMessagesReceived,0.5,0.707106781187
EmergencyLaneScenario.node[22].nic.mac1609_4,channelBusy:timeavg,0.00267009493671,0.0
EmergencyLaneScenario.node[12].veinsmobility,totalTime,37.2,0.0
EmergencyLaneScenario.node[4].appl,emergencyMessagesReceived,0.5,0.707106781187
EmergencyLaneScenario.node[7].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[0].nic.mac1609_4,TotalLostPackets,0.0,0.0
EmergencyLaneScenario.node[29].appl,receivedWSMs,0.0,0.0
EmergencyLaneScenario.node[22].veinsmobility,totalTime,31.2,0.0
EmergencyLaneScenario.rsu[1].appl,totalEmergencyDuration,0.0,0.0
EmergencyLaneScenario.node[25].veinsmobility,totalTime,20.4,0.0
EmergencyLaneScenario.node[0].veinsmobility,totalDistance,214.415908083,106.202194958
EmergencyLaneScenario.node[13].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[13].appl,receivedWSMs,9.0,0.0
EmergencyLaneScenario.node[5].nic.mac1609_4,TotalLostPackets,4.0,5.65685424949
EmergencyLaneScenario.node[28].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[6].nic.mac1609_4,TotalLostPackets,0.0,0.0
EmergencyLaneScenario.node[3].nic.mac1609_4,SlotsBackoff,58.5,82.7314933988
EmergencyLaneScenario.node[1].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[10].appl,emergencyMessagesReceived,1.0,0.0
EmergencyLaneScenario.node[18].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[29].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[19].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[21].veinsmobility,totalCO2Emission,227.274522797,0.0
EmergencyLaneScenario.node[23].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[32].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[21].nic.phy80211p,busyTime,0.001373125,0.0
EmergencyLaneScenario.node[7].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[18].nic.mac1609_4,SlotsBackoff,44.0,0.0
EmergencyLaneScenario.node[25].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[14].veinsmobility,stopTime,72.8,0.0
EmergencyLaneScenario.node[13].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[4].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[2].veinsmobility,maxSpeed,14.189237261,0.523645550465
EmergencyLaneScenario.node[3].veinsmobility,maxSpeed,14.0816080103,0.309706556498
EmergencyLaneScenario.node[17].nic.mac1609_4,SentPackets,19.0,0.0
EmergencyLaneScenario.node[26].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[32].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[29].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[5].nic.mac1609_4,SlotsBackoff,65.5,92.6309883354
EmergencyLaneScenario.node[22].veinsmobility,totalDistance,533.739409045,0.0
EmergencyLaneScenario.node[9].nic.mac1609_4,TotalLostPackets,1.0,1.41421356237
EmergencyLaneScenario.node[4].nic.mac1609_4,totalBusyTime,0.0823705,0.116489478239
EmergencyLaneScenario.node[1].veinsmobility,maxSpeed,14.692372406,1.13488769795
EmergencyLaneScenario.node[28].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[19].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[20].nic.mac1609_4,TotalLostPackets,0.0,0.0
EmergencyLaneScenario.node[17].nic.mac1609_4,ReceivedBroadcasts,417.0,0.0
EmergencyLaneScenario.node[12].nic.mac1609_4,totalBusyTime,0.09411,0.0
EmergencyLaneScenario.node[13].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[16].nic.mac1609_4,SentPackets,30.0,0.0
EmergencyLaneScenario.node[25].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[34].veinsmobility,minSpeed,0.0,0.0
EmergencyLaneScenario.node[25].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[17].veinsmobility,totalCO2Emission,38.9568645492,0.0
EmergencyLaneScenario.node[23].veinsmobility,totalCO2Emission,66.6933011365,0.0
EmergencyLaneScenario.node[21].appl,generatedBSMs,90.0,0.0
EmergencyLaneScenario.rsu[1].nic.mac1609_4,TimesIntoBackoff,0.0,0.0
EmergencyLaneScenario.node[23].veinsmobility,totalDistance,119.826869629,0.0
EmergencyLaneScenario.node[18].veinsmobility,minSpeed,0.981560482446,0.0
EmergencyLaneScenario.node[7].appl,avgResponseTime,203.000134671,0.0
EmergencyLaneScenario.rsu[1].appl,vehiclesServed,0.0,0.0
EmergencyLaneScenario.node[2].appl,emergencyMessagesReceived,0.5,0.707106781187
EmergencyLaneScenario.rsu[1].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[25].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[28].veinsmobility,startTime,36.4,0.0
EmergencyLaneScenario.node[11].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[8].nic.mac1609_4,totalBusyTime,0.0614305,0.0868758462434
EmergencyLaneScenario.node[14].veinsmobility,minSpeed,0.0,0.0
EmergencyLaneScenario.node[6].veinsmobility,startTime,10.75,6.15182899632
EmergencyLaneScenario.node[9].nic.mac1609_4,SentPackets,16.0,22.627416998
EmergencyLaneScenario.node[1].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[4].nic.mac1609_4,SNIRLostPackets,4.5,6.36396103068
EmergencyLaneScenario.node[29].appl,emergencyMessagesReceived,0.0,0.0
EmergencyLaneScenario.node[17].nic.mac1609_4,TotalLostPackets,0.0,0.0
EmergencyLaneScenario.node[17].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[2].nic.mac1609_4,ReceivedBroadcasts,562.5,795.495128835
EmergencyLaneScenario.node[13].appl,generatedBSMs,48.0,0.0
EmergencyLaneScenario.node[28].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[27].appl,receivedWSMs,0.0,0.0
EmergencyLaneScenario.node[26].nic.mac1609_4,TimesIntoBackoff,47.0,0.0
EmergencyLaneScenario.node[7].nic.mac1609_4,TimesIntoBackoff,15.5,21.9203102168
EmergencyLaneScenario.node[22].appl,receivedWSMs,0.0,0.0
EmergencyLaneScenario.node[23].veinsmobility,stopTime,49.2,0.0
EmergencyLaneScenario.node[26].appl,emergencyMessagesReceived,0.0,0.0
EmergencyLaneScenario.node[8].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[15].nic.mac1609_4,SentPackets,28.0,0.0
EmergencyLaneScenario.rsu[0].nic.mac1609_4,SlotsBackoff,0.0,0.0
EmergencyLaneScenario.node[21].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[29].appl,generatedBSMs,22.0,0.0
EmergencyLaneScenario.node[33].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[17].appl,receivedWSMs,0.0,0.0
EmergencyLaneScenario.node[11].veinsmobility,totalCO2Emission,156.986488862,0.0
EmergencyLaneScenario.node[31].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[10].nic.mac1609_4,SentPackets,43.0,0.0
EmergencyLaneScenario.node[5].nic.phy80211p,busyTime,0.000956310160428,0.00135242679871
EmergencyLaneScenario.node[25].veinsmobility,startTime,31.2,0.0
EmergencyLaneScenario.node[21].appl,emergencyMessagesReceived,0.0,0.0
EmergencyLaneScenario.node[30].veinsmobility,totalCO2Emission,152.920863793,0.0
EmergencyLaneScenario.node[25].nic.phy80211p,busyTime,0.002705,0.0
EmergencyLaneScenario.node[9].appl,receivedBSMs,318.0,449.719912835
EmergencyLaneScenario.node[30].veinsmobility,totalDistance,538.355338473,0.0
EmergencyLaneScenario.node[20].veinsmobility,maxSpeed,13.7005652464,0.0
EmergencyLaneScenario.node[23].nic.mac1609_4,TotalLostPackets,0.0,0.0
EmergencyLaneScenario.node[34].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[34].appl,receivedWSMs,0.0,0.0
EmergencyLaneScenario.node[10].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[17].veinsmobility,stopTime,40.8,0.0
EmergencyLaneScenario.node[16].appl,emergencyMessagesReceived,0.0,0.0
EmergencyLaneScenario.node[15].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[13].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[18].nic.phy80211p,busyTime,0.00253402985075,0.0
EmergencyLaneScenario.node[13].nic.mac1609_4,TotalLostPackets,1.0,0.0
EmergencyLaneScenario.node[30].veinsmobility,minSpeed,0.912063082953,0.0
EmergencyLaneScenario.node[22].veinsmobility,startTime,27.2,0.0
EmergencyLaneScenario.rsu[0].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[26].nic.mac1609_4,SNIRLostPackets,9.0,0.0
EmergencyLaneScenario.node[31].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.rsu[0].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[20].nic.phy80211p,busyTime,0.00253270588235,0.0
EmergencyLaneScenario.node[3].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[11].nic.mac1609_4,sentPackets:count,59.0,0.0
EmergencyLaneScenario.rsu[1].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[3].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[4].nic.mac1609_4,TotalLostPackets,4.5,6.36396103068
EmergencyLaneScenario.node[28].nic.mac1609_4,totalBusyTime,0.094792,0.0
EmergencyLaneScenario.node[9].appl,avgResponseTime,67.9999182677,0.0
EmergencyLaneScenario.node[13].veinsmobility,totalTime,47.2,0.0
EmergencyLaneScenario.node[1].veinsmobility,startTime,1.65,0.636396103068
EmergencyLaneScenario.rsu[1].nic.mac1609_4,SNIRLostPackets,0.0,0.0
EmergencyLaneScenario.node[23].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[6].nic.mac1609_4,sentPackets:count,26.0,36.7695526217
EmergencyLaneScenario.node[22].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[0].nic.mac1609_4,SNIRLostPackets,0.0,0.0
EmergencyLaneScenario.node[13].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[7].appl,generatedBSMs,15.5,21.9203102168
EmergencyLaneScenario.rsu[0].appl,passengerVehicles,1559.0,0.0
EmergencyLaneScenario.node[1].veinsmobility,stopTime,35.9,18.8090403796
EmergencyLaneScenario.node[5].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[3].appl,generatedBSMs,32.5,45.9619407771
EmergencyLaneScenario.node[6].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[29].nic.mac1609_4,TotalLostPackets,0.0,0.0
EmergencyLaneScenario.node[24].veinsmobility,stopTime,36.8,0.0
EmergencyLaneScenario.node[32].veinsmobility,stopTime,77.6,0.0
EmergencyLaneScenario.node[5].veinsmobility,totalDistance,281.924486412,214.366616549
EmergencyLaneScenario.node[17].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[23].nic.mac1609_4,TimesIntoBackoff,21.0,0.0
EmergencyLaneScenario.node[3].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[8].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[22].nic.mac1609_4,SentPackets,31.0,0.0
EmergencyLaneScenario.node[18].appl,generatedBSMs,27.0,0.0
EmergencyLaneScenario.node[8].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[16].nic.mac1609_4,TotalLostPackets,0.0,0.0
EmergencyLaneScenario.node[0].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[12].appl,receivedWSMs,11.0,0.0
EmergencyLaneScenario.node[9].nic.mac1609_4,sentPackets:count,16.0,22.627416998
EmergencyLaneScenario.node[12].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[22].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[33].nic.phy80211p,busyTime,0.00232470588235,0.0
EmergencyLaneScenario.node[34].veinsmobility,stopTime,82.0,0.0
EmergencyLaneScenario.node[11].veinsmobility,totalDistance,373.878369601,0.0
EmergencyLaneScenario.node[30].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[28].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[15].appl,emergencyMessagesReceived,1.0,0.0
EmergencyLaneScenario.node[33].nic.mac1609_4,TimesIntoBackoff,14.0,0.0
EmergencyLaneScenario.node[9].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[23].nic.phy80211p,busyTime,0.002685,0.0
EmergencyLaneScenario.node[27].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[14].nic.mac1609_4,channelBusy:timeavg,0.00227919776119,0.0
EmergencyLaneScenario.node[17].veinsmobility,minSpeed,0.0,0.0
EmergencyLaneScenario.node[17].nic.mac1609_4,channelBusy:timeavg,0.00246538043478,0.0
EmergencyLaneScenario.node[27].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[18].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[1].nic.mac1609_4,ReceivedBroadcasts,432.5,611.647365726
EmergencyLaneScenario.rsu[1].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[11].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[2].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[22].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[1].appl,avgResponseTime,410.000025404,0.0
EmergencyLaneScenario.node[4].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[24].nic.mac1609_4,totalBusyTime,0.017167,0.0
EmergencyLaneScenario.node[10].nic.mac1609_4,TotalLostPackets,0.0,0.0
