module,metric,mean,std
EmergencyLaneScenario.node[7].veinsmobility,totalDistance,81.8626774816,45.0323081535
EmergencyLaneScenario.node[28].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[25].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[23].appl,generatedBSMs,21.0,0.0
EmergencyLaneScenario.node[32].veinsmobility,totalTime,34.0,0.0
EmergencyLaneScenario.node[13].veinsmobility,stopTime,64.8,0.0
EmergencyLaneScenario.node[3].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[25].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[30].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[31].nic.mac1609_4,TimesIntoBackoff,44.0,0.0
EmergencyLaneScenario.node[24].appl,emergencyMessagesReceived,0.0,0.0
EmergencyLaneScenario.node[26].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[6].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[26].nic.mac1609_4,TotalLostPackets,9.0,0.0
EmergencyLaneScenario.node[9].nic.mac1609_4,SlotsBackoff,22.5,31.8198051534
EmergencyLaneScenario.node[25].appl,receivedWSMs,0.0,0.0
EmergencyLaneScenario.node[34].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[4].appl,generatedBSMs,50.5,71.4177848998
EmergencyLaneScenario.node[15].appl,avgResponseTime,1.50000368936,0.0
EmergencyLaneScenario.node[28].nic.mac1609_4,channelBusy:timeavg,0.00195851239669,0.0
EmergencyLaneScenario.node[2].nic.mac1609_4,SNIRLostPackets,0.0,0.0
EmergencyLaneScenario.node[5].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[9].nic.mac1609_4,channelBusy:timeavg,0.00116544303797,0.00164818535048
EmergencyLaneScenario.node[0].appl,generatedWSMs,21.5,30.405591591
EmergencyLaneScenario.node[18].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[10].nic.mac1609_4,ReceivedBroadcasts,967.0,0.0
EmergencyLaneScenario.node[32].nic.mac1609_4,sentPackets:count,34.0,0.0
EmergencyLaneScenario.node[19].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[26].nic.phy80211p,busyTime,0.00203517241379,0.0
EmergencyLaneScenario.node[32].nic.mac1609_4,TimesIntoBackoff,34.0,0.0
EmergencyLaneScenario.rsu[1].appl,receivedBSMs,0.0,0.0
EmergencyLaneScenario.node[27].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[14].nic.mac1609_4,TimesIntoBackoff,53.0,0.0
EmergencyLaneScenario.node[1].nic.phy80211p,busyTime,0.00099175,0.00140254630048
EmergencyLaneScenario.node[27].veinsmobility,minSpeed,0.919861793922,0.0
EmergencyLaneScenario.node[17].veinsmobility,startTime,22.4,0.0
EmergencyLaneScenario.node[15].veinsmobility,totalTime,27.6,0.0
EmergencyLaneScenario.node[4].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[16].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[24].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[10].veinsmobility,totalCO2Emission,159.281058265,0.0
EmergencyLaneScenario.node[29].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[31].nic.phy80211p,busyTime,0.00169119266055,0.0
EmergencyLaneScenario.rsu[1].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[18].veinsmobility,maxSpeed,13.9758765584,0.0
EmergencyLaneScenario.node[32].appl,receivedWSMs,0.0,0.0
EmergencyLaneScenario.node[0].appl,emergencyMessagesReceived,0.0,0.0
EmergencyLaneScenario.node[17].nic.mac1609_4,SNIRLostPackets,0.0,0.0
EmergencyLaneScenario.node[13].nic.phy80211p,busyTime,0.00230739495798,0.0
EmergencyLaneScenario.node[22].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[11].nic.phy80211p,busyTime,0.00211140939597,0.0
EmergencyLaneScenario.rsu[0].appl,emergencyVehiclesDetected,0.0,0.0
EmergencyLaneScenario.rsu[0].appl,totalRevenue,3897.5,0.0
EmergencyLaneScenario.node[29].veinsmobility,minSpeed,1.32315745476,0.0
EmergencyLaneScenario.node[8].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[11].veinsmobility,maxSpeed,15.6240304349,0.0
EmergencyLaneScenario.node[17].veinsmobility,totalDistance,51.7931052312,0.0
EmergencyLaneScenario.node[15].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[15].veinsmobility,startTime,20.4,0.0
EmergencyLaneScenario.node[33].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[0].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[21].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[23].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[26].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.rsu[1].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[28].veinsmobility,stopTime,84.8,0.0
EmergencyLaneScenario.node[13].appl,receivedBSMs,1035.0,0.0
EmergencyLaneScenario.node[33].appl,receivedBSMs,304.0,0.0
EmergencyLaneScenario.node[7].appl,receivedBSMs,256.5,362.745778749
EmergencyLaneScenario.node[0].veinsmobility,totalTime,21.6,1.1313708499
EmergencyLaneScenario.node[33].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[0].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[23].nic.mac1609_4,SlotsBackoff,32.0,0.0
EmergencyLaneScenario.node[18].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[7].nic.mac1609_4,totalBusyTime,0.0316675,0.0447846079864
EmergencyLaneScenario.node[0].nic.mac1609_4,SlotsBackoff,52.5,74.2462120246
EmergencyLaneScenario.node[27].nic.mac1609_4,SentPackets,96.0,0.0
EmergencyLaneScenario.node[25].nic.mac1609_4,sentPackets:count,21.0,0.0
EmergencyLaneScenario.node[6].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[19].appl,emergencyMessagesReceived,0.0,0.0
EmergencyLaneScenario.node[13].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[7].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[20].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[33].veinsmobility,minSpeed,1.00911972975,0.0
EmergencyLaneScenario.node[8].nic.mac1609_4,TimesIntoBackoff,26.5,37.4766594029
EmergencyLaneScenario.node[20].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[1].appl,receivedBSMs,412.0,582.655987698
EmergencyLaneScenario.node[25].veinsmobility,stopTime,52.0,0.0
EmergencyLaneScenario.node[4].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[31].nic.mac1609_4,SentPackets,44.0,0.0
EmergencyLaneScenario.node[24].nic.mac1609_4,SentPackets,7.0,0.0
EmergencyLaneScenario.node[18].nic.mac1609_4,SNIRLostPackets,0.0,0.0
EmergencyLaneScenario.node[6].veinsmobility,maxSpeed,16.952561284,5.60202365012
EmergencyLaneScenario.node[4].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[26].nic.mac1609_4,channelBusy:timeavg,0.00214153017241,0.0
EmergencyLaneScenario.node[11].veinsmobility,minSpeed,0.0,0.0
EmergencyLaneScenario.node[15].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[17].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[23].appl,receivedBSMs,537.0,0.0
EmergencyLaneScenario.rsu[0].appl,revenuePerVehicle,2.5,0.0
EmergencyLaneScenario.node[17].nic.mac1609_4,totalBusyTime,0.045363,0.0
EmergencyLaneScenario.node[14].nic.mac1609_4,SlotsBackoff,59.0,0.0
EmergencyLaneScenario.node[12].nic.mac1609_4,TimesIntoBackoff,38.0,0.0
EmergencyLaneScenario.node[34].veinsmobility,totalDistance,200.853020303,0.0
EmergencyLaneScenario.node[20].nic.mac1609_4,ReceivedBroadcasts,828.0,0.0
EmergencyLaneScenario.node[1].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[20].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[8].appl,receivedWSMs,10.5,14.8492424049
EmergencyLaneScenario.node[30].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[4].veinsmobility,totalCO2Emission,130.145763515,137.458443293
EmergencyLaneScenario.node[9].veinsmobility,minSpeed,5.0,7.07106781187
EmergencyLaneScenario.node[34].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[32].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[32].nic.mac1609_4,totalBusyTime,0.06909,0.0
EmergencyLaneScenario.node[25].veinsmobility,totalDistance,171.152236739,0.0
EmergencyLaneScenario.node[28].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[4].veinsmobility,totalDistance,309.011086672,236.870545577
EmergencyLaneScenario.node[14].nic.mac1609_4,totalBusyTime,0.122165,0.0
EmergencyLaneScenario.node[4].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[16].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[21].nic.mac1609_4,SentPackets,90.0,0.0
EmergencyLaneScenario.rsu[1].appl,generatedWSAs,0.0,0.0
EmergencyLaneScenario.node[9].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[16].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[22].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[12].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[19].appl,generatedBSMs,102.0,0.0
EmergencyLaneScenario.node[21].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[16].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[25].nic.mac1609_4,SNIRLostPackets,0.0,0.0
EmergencyLaneScenario.node[13].veinsmobility,totalCO2Emission,94.398313812,0.0
EmergencyLaneScenario.node[16].nic.mac1609_4,TimesIntoBackoff,30.0,0.0
EmergencyLaneScenario.node[16].veinsmobility,stopTime,52.0,0.0
EmergencyLaneScenario.rsu[0].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[8].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[13].appl,emergencyMessagesReceived,1.0,0.0
EmergencyLaneScenario.node[21].veinsmobility,startTime,26.4,0.0
EmergencyLaneScenario.node[5].veinsmobility,minSpeed,5.0,7.07106781187
EmergencyLaneScenario.node[9].nic.mac1609_4,SNIRLostPackets,1.0,1.41421356237
EmergencyLaneScenario.node[30].nic.mac1609_4,retriesExceeded:count,0.0,0.0
EmergencyLaneScenario.node[27].veinsmobility,startTime,35.2,0.0
EmergencyLaneScenario.node[26].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[9].nic.phy80211p,busyTime,0.00111227848101,0.00157299931298
EmergencyLaneScenario.node[1].nic.mac1609_4,SentPackets,24.0,33.941125497
EmergencyLaneScenario.node[9].appl,receivedWSMs,8.5,12.0208152802
EmergencyLaneScenario.node[29].nic.phy80211p,busyTime,0.00255745454545,0.0
EmergencyLaneScenario.node[24].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[16].appl,generatedBSMs,30.0,0.0
EmergencyLaneScenario.node[17].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[2].veinsmobility,stopTime,41.9,27.2943217538
EmergencyLaneScenario.node[33].veinsmobility,stopTime,61.6,0.0
EmergencyLaneScenario.node[3].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[13].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[24].veinsmobility,totalDistance,40.9364220651,0.0
EmergencyLaneScenario.node[16].veinsmobility,totalCO2Emission,54.4987493181,0.0
EmergencyLaneScenario.node[30].appl,emergencyMessagesReceived,0.0,0.0
EmergencyLaneScenario.node[19].nic.mac1609_4,SentPackets,102.0,0.0
EmergencyLaneScenario.node[12].veinsmobility,totalCO2Emission,111.908563471,0.0
EmergencyLaneScenario.node[24].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[18].nic.mac1609_4,TimesIntoBackoff,27.0,0.0
EmergencyLaneScenario.node[27].nic.mac1609_4,SlotsBackoff,137.0,0.0
EmergencyLaneScenario.node[18].nic.mac1609_4,totalBusyTime,0.070747,0.0
EmergencyLaneScenario.node[19].nic.mac1609_4,ReceivedBroadcasts,1219.0,0.0
EmergencyLaneScenario.node[5].nic.mac1609_4,SNIRLostPackets,4.0,5.65685424949
EmergencyLaneScenario.rsu[0].appl,generatedBSMs,0.0,0.0
EmergencyLaneScenario.node[4].nic.phy80211p,busyTime,0.000758543307087,0.00107274223253
EmergencyLaneScenario.node[32].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[2].nic.mac1609_4,TotalLostPackets,0.0,0.0
EmergencyLaneScenario.node[22].nic.mac1609_4,SlotsBackoff,48.0,0.0
EmergencyLaneScenario.node[5].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[18].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.manager,roiArea,0.0,0.0
EmergencyLaneScenario.node[14].veinsmobility,totalCO2Emission,286.288386029,0.0
EmergencyLaneScenario.node[9].veinsmobility,maxSpeed,12.3138568059,3.27228767626
EmergencyLaneScenario.node[2].nic.phy80211p,busyTime,0.00103734693878,0.0014670301097
EmergencyLaneScenario.node[1].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[28].nic.mac1609_4,SNIRLostPackets,7.0,0.0
EmergencyLaneScenario.node[10].nic.mac1609_4,totalBusyTime,0.107003,0.0
EmergencyLaneScenario.node[14].veinsmobility,totalDistance,929.20898176,0.0
EmergencyLaneScenario.node[24].nic.mac1609_4,TimesIntoBackoff,7.0,0.0
EmergencyLaneScenario.node[19].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[0].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[3].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.node[7].nic.mac1609_4,collisions:count,0.0,0.0
EmergencyLaneScenario.node[29].nic.mac1609_4,SentPackets,22.0,0.0
EmergencyLaneScenario.node[24].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[15].veinsmobility,totalCO2Emission,84.6558532123,0.0
EmergencyLaneScenario.rsu[0].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[18].nic.mac1609_4,TooLittleTime,0.0,0.0
EmergencyLaneScenario.node[25].nic.mac1609_4,TotalLostPackets,0.0,0.0
EmergencyLaneScenario.node[0].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[28].nic.mac1609_4,sentPackets:count,48.0,0.0
EmergencyLaneScenario.node[25].appl,laneChangesPerformed,0.0,0.0
EmergencyLaneScenario.rsu[0].nic.mac1609_4,DroppedPacketsInMac,0.0,0.0
EmergencyLaneScenario.node[5].appl,receivedWSMs,16.5,23.3345237792
EmergencyLaneScenario.node[9].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[3].nic.mac1609_4,sentPackets:count,32.5,45.9619407771
EmergencyLaneScenario.node[23].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[32].appl,receivedBSMs,623.0,0.0
EmergencyLaneScenario.node[17].appl,emergencyMessagesReceived,0.0,0.0
EmergencyLaneScenario.node[16].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[18].nic.mac1609_4,sentPackets:count,27.0,0.0
EmergencyLaneScenario.node[21].nic.mac1609_4,sentPackets:count,90.0,0.0
EmergencyLaneScenario.node[21].appl,receivedWSAs,0.0,0.0
EmergencyLaneScenario.node[22].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[18].appl,receivedWSMs,0.0,0.0
EmergencyLaneScenario.node[27].nic.mac1609_4,ReceivedUnicastPackets,0.0,0.0
EmergencyLaneScenario.node[10].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[10].appl,generatedBSMs,43.0,0.0
EmergencyLaneScenario.node[22].nic.mac1609_4,TimesIntoBackoff,31.0,0.0
EmergencyLaneScenario.node[7].nic.mac1609_4,SlotsBackoff,22.0,31.1126983722
EmergencyLaneScenario.rsu[0].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[22].nic.mac1609_4,SNIRLostPackets,4.0,0.0
EmergencyLaneScenario.node[34].veinsmobility,totalTime,30.8,0.0
EmergencyLaneScenario.node[31].veinsmobility,stopTime,86.0,0.0
EmergencyLaneScenario.node[5].appl,receivedBSMs,647.0,914.996174855
EmergencyLaneScenario.node[5].appl,avgResponseTime,264.000101381,0.0
EmergencyLaneScenario.node[16].veinsmobility,maxSpeed,9.33090935987,0.0
EmergencyLaneScenario.node[11].nic.mac1609_4,SlotsBackoff,74.0,0.0
EmergencyLaneScenario.node[20].veinsmobility,totalDistance,332.681680864,0.0
EmergencyLaneScenario.node[2].veinsmobility,totalTime,37.9,28.9913780286
EmergencyLaneScenario.node[16].nic.mac1609_4,SlotsBackoff,50.0,0.0
EmergencyLaneScenario.node[14].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[30].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[20].nic.mac1609_4,SlotsBackoff,49.0,0.0
EmergencyLaneScenario.node[17].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[34].appl,receivedBSMs,457.0,0.0
EmergencyLaneScenario.node[8].appl,generatedBSMs,26.5,37.4766594029
EmergencyLaneScenario.node[10].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.rsu[0].appl,emergencyExempted,43.0,0.0
EmergencyLaneScenario.node[22].appl,emergencyMessagesReceived,0.0,0.0
EmergencyLaneScenario.node[18].nic.mac1609_4,SentPackets,27.0,0.0
EmergencyLaneScenario.node[25].nic.mac1609_4,SlotsBackoff,28.0,0.0
EmergencyLaneScenario.node[28].nic.mac1609_4,TotalLostPackets,7.0,0.0
EmergencyLaneScenario.node[19].appl,generatedWSMs,0.0,0.0
EmergencyLaneScenario.node[2].nic.mac1609_4,RetriesExceeded,0.0,0.0
EmergencyLaneScenario.node[27].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[20].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[8].nic.mac1609_4,RXTXLostPackets,0.0,0.0
EmergencyLaneScenario.node[0].nic.mac1609_4,NumInternalContention,0.0,0.0
EmergencyLaneScenario.node[12].veinsmobility,startTime,16.4,0.0
EmergencyLaneScenario.node[33].nic.mac1609_4,TotalLostPackets,0.0,0.0
EmergencyLaneScenario.node[5].nic.mac1609_4,SentPackets,37.5,53.033008589
EmergencyLaneScenario.node[2].nic.mac1609_4,totalBusyTime,0.0640935,0.09064189696
EmergencyLaneScenario.node[11].appl,receivedWSMs,13.0,0.0
EmergencyLaneScenario.node[10].nic.mac1609_4,sentPackets:count,43.0,0.0
EmergencyLaneScenario.node[6].nic.mac1609_4,totalBusyTime,0.059418,0.0840297414491
EmergencyLaneScenario.node[23].veinsmobility,minSpeed,0.0,0.0
EmergencyLaneScenario.rsu[0].appl,vehiclesServed,0.0,0.0
EmergencyLaneScenario.node[23].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[22].veinsmobility,stopTime,58.8,0.0
EmergencyLaneScenario.node[34].nic.phy80211p,busyTime,0.00154666666667,0.0
EmergencyLaneScenario.node[15].nic.phy80211p,busyTime,0.00245771428571,0.0
EmergencyLaneScenario.node[3].nic.mac1609_4,totalBusyTime,0.0693765,0.09811318721
EmergencyLaneScenario.node[19].nic.mac1609_4,sentAcks:count,0.0,0.0
EmergencyLaneScenario.node[11].veinsmobility,startTime,15.2,0.0
EmergencyLaneScenario.node[16].nic.mac1609_4,SentAcknowledgements,0.0,0.0
EmergencyLaneScenario.node[27].nic.mac1609_4,channelBusy:timeavg,0.00117966666667,0.0
EmergencyLaneScenario.node[24].nic.mac1609_4,SlotsBackoff,8.0,0.0
EmergencyLaneScenario.node[10].nic.mac1609_4,TimesIntoBackoff,43.0,0.0
EmergencyLaneScenario.node[27].veinsmobility,totalCO2Emission,446.715824159,0.0
EmergencyLaneScenario.node[33].veinsmobility,totalDistance,73.4640578235,0.0
EmergencyLaneScenario.node[19].appl,receivedWSAs,0.0,0.0
